,Price
2012-08-13,1798.75
2012-08-14,1822.25
2012-08-15,1805.0
2012-08-16,1769.5
2012-08-17,1781.25
2012-08-18,1780.375
2012-08-19,1780.375
2012-08-20,1779.5
2012-08-21,1794.75
2012-08-22,1822.5
2012-08-23,1849.0
2012-08-24,1865.75
2012-08-25,1861.125
2012-08-26,1861.125
2012-08-27,1861.125
2012-08-28,1856.5
2012-08-29,1838.0
2012-08-30,1814.25
2012-08-31,1820.75
2012-09-01,1837.625
2012-09-02,1837.625
2012-09-03,1854.5
2012-09-04,1857.75
2012-09-05,1871.25
2012-09-06,1890.25
2012-09-07,1949.0
2012-09-08,1970.75
2012-09-09,1970.75
2012-09-10,1992.5
2012-09-11,1994.0
2012-09-12,1989.25
2012-09-13,2005.0
2012-09-14,2086.0
2012-09-15,2071.375
2012-09-16,2071.375
2012-09-17,2056.75
2012-09-18,2099.0
2012-09-19,2121.0
2012-09-20,2094.5
2012-09-21,2096.75
2012-09-22,2089.625
2012-09-23,2089.625
2012-09-24,2082.5
2012-09-25,2115.0
2012-09-26,2048.0
2012-09-27,2061.0
2012-09-28,2071.5
2012-09-29,2076.25
2012-09-30,2076.25
2012-10-01,2081.0
2012-10-02,2069.75
2012-10-03,2055.75
2012-10-04,2035.5
2012-10-05,2046.25
2012-10-06,2023.5
2012-10-07,2023.5
2012-10-08,2000.75
2012-10-09,1971.75
2012-10-10,1938.0
2012-10-11,1929.75
2012-10-12,1897.5
2012-10-13,1886.375
2012-10-14,1886.375
2012-10-15,1875.25
2012-10-16,1906.5
2012-10-17,1923.5
2012-10-18,1895.5
2012-10-19,1859.25
2012-10-20,1843.625
2012-10-21,1843.625
2012-10-22,1828.0
2012-10-23,1818.75
2012-10-24,1827.0
2012-10-25,1807.5
2012-10-26,1805.5
2012-10-27,1799.875
2012-10-28,1799.875
2012-10-29,1794.25
2012-10-30,1825.25
2012-10-31,1838.5
2012-11-01,1857.25
2012-11-02,1843.0
2012-11-03,1839.75
2012-11-04,1839.75
2012-11-05,1836.5
2012-11-06,1868.75
2012-11-07,1867.75
2012-11-08,1902.5
2012-11-09,1866.0
2012-11-10,1887.5
2012-11-11,1887.5
2012-11-12,1909.0
2012-11-13,1912.75
2012-11-14,1927.25
2012-11-15,1930.0
2012-11-16,1892.75
2012-11-17,1903.5
2012-11-18,1903.5
2012-11-19,1914.25
2012-11-20,1925.25
2012-11-21,1925.0
2012-11-22,1912.75
2012-11-23,1951.75
2012-11-24,1962.625
2012-11-25,1962.625
2012-11-26,1973.5
2012-11-27,1981.25
2012-11-28,1976.5
2012-11-29,2020.0
2012-11-30,2035.75
2012-12-01,2031.5
2012-12-02,2031.5
2012-12-03,2027.25
2012-12-04,2007.75
2012-12-05,2010.25
2012-12-06,2004.25
2012-12-07,2008.0
2012-12-08,2034.375
2012-12-09,2034.375
2012-12-10,2060.75
2012-12-11,2057.25
2012-12-12,2072.75
2012-12-13,2050.75
2012-12-14,2065.0
2012-12-15,2061.125
2012-12-16,2061.125
2012-12-17,2057.25
2012-12-18,2086.0
2012-12-19,2080.0
2012-12-20,2047.0
2012-12-21,2060.0
2012-12-22,2052.875
2012-12-23,2052.875
2012-12-24,2045.75
2012-12-25,2062.875
2012-12-26,2062.875
2012-12-27,2080.0
2012-12-28,2027.5
2012-12-29,2041.0
2012-12-30,2041.0
2012-12-31,2054.5
2013-01-01,2084.0
2013-01-02,2113.5
2013-01-03,2061.25
2013-01-04,2010.75
2013-01-05,1999.25
2013-01-06,1999.25
2013-01-07,1987.75
2013-01-08,1989.0
2013-01-09,1988.0
2013-01-10,2014.75
2013-01-11,1991.5
2013-01-12,1981.75
2013-01-13,1981.75
2013-01-14,1972.0
2013-01-15,1995.0
2013-01-16,1987.0
2013-01-17,2001.75
2013-01-18,2029.75
2013-01-19,2028.75
2013-01-20,2028.75
2013-01-21,2027.75
2013-01-22,2047.5
2013-01-23,2078.0
2013-01-24,2084.25
2013-01-25,2076.5
2013-01-26,2073.5
2013-01-27,2073.5
2013-01-28,2070.5
2013-01-29,2081.75
2013-01-30,2143.0
2013-01-31,2132.5
2013-02-01,2162.5
2013-02-02,2164.875
2013-02-03,2164.875
2013-02-04,2167.25
2013-02-05,2155.75
2013-02-06,2148.0
2013-02-07,2143.25
2013-02-08,2185.25
2013-02-09,2177.875
2013-02-10,2177.875
2013-02-11,2170.5
2013-02-12,2187.75
2013-02-13,2171.5
2013-02-14,2163.75
2013-02-15,2147.0
2013-02-16,2137.5
2013-02-17,2137.5
2013-02-18,2128.0
2013-02-19,2151.0
2013-02-20,2136.0
2013-02-21,2095.0
2013-02-22,2072.25
2013-02-23,2073.75
2013-02-24,2073.75
2013-02-25,2075.25
2013-02-26,2086.0
2013-02-27,2065.5
2013-02-28,2046.25
2013-03-01,1998.5
2013-03-02,1987.375
2013-03-03,1987.375
2013-03-04,1976.25
2013-03-05,1980.5
2013-03-06,1950.0
2013-03-07,1961.75
2013-03-08,1947.0
2013-03-09,1938.75
2013-03-10,1938.75
2013-03-11,1930.5
2013-03-12,1954.75
2013-03-13,1948.75
2013-03-14,1940.75
2013-03-15,1918.5
2013-03-16,1901.375
2013-03-17,1901.375
2013-03-18,1884.25
2013-03-19,1919.25
2013-03-20,1935.0
2013-03-21,1916.0
2013-03-22,1933.5
2013-03-23,1929.125
2013-03-24,1929.125
2013-03-25,1924.75
2013-03-26,1882.0
2013-03-27,1885.0
2013-03-28,1871.25
2013-03-29,1847.625
2013-03-30,1847.625
2013-03-31,1847.625
2013-04-01,1847.625
2013-04-02,1824.0
2013-04-03,1827.5
2013-04-04,1859.5
2013-04-05,1854.75
2013-04-06,1858.5
2013-04-07,1858.5
2013-04-08,1862.25
2013-04-09,1890.0
2013-04-10,1877.75
2013-04-11,1879.0
2013-04-12,1840.0
2013-04-13,1836.375
2013-04-14,1836.375
2013-04-15,1832.75
2013-04-16,1903.0
2013-04-17,1870.5
2013-04-18,1865.75
2013-04-19,1861.75
2013-04-20,1858.5
2013-04-21,1858.5
2013-04-22,1855.25
2013-04-23,1852.75
2013-04-24,1893.5
2013-04-25,1910.5
2013-04-26,1869.0
2013-04-27,1873.375
2013-04-28,1873.375
2013-04-29,1877.75
2013-04-30,1840.25
2013-05-01,1811.25
2013-05-02,1788.75
2013-05-03,1856.0
2013-05-04,1848.375
2013-05-05,1848.375
2013-05-06,1848.375
2013-05-07,1840.75
2013-05-08,1863.25
2013-05-09,1840.75
2013-05-10,1828.0
2013-05-11,1829.25
2013-05-12,1829.25
2013-05-13,1830.5
2013-05-14,1844.0
2013-05-15,1831.25
2013-05-16,1811.25
2013-05-17,1818.5
2013-05-18,1825.5
2013-05-19,1825.5
2013-05-20,1832.5
2013-05-21,1829.25
2013-05-22,1858.75
2013-05-23,1834.25
2013-05-24,1831.25
2013-05-25,1837.375
2013-05-26,1837.375
2013-05-27,1837.375
2013-05-28,1843.5
2013-05-29,1857.75
2013-05-30,1889.5
2013-05-31,1901.0
2013-06-01,1913.5
2013-06-02,1913.5
2013-06-03,1926.0
2013-06-04,1937.75
2013-06-05,1936.0
2013-06-06,1902.25
2013-06-07,1873.0
2013-06-08,1864.875
2013-06-09,1864.875
2013-06-10,1856.75
2013-06-11,1819.75
2013-06-12,1830.75
2013-06-13,1804.0
2013-06-14,1823.75
2013-06-15,1822.625
2013-06-16,1822.625
2013-06-17,1821.5
2013-06-18,1857.0
2013-06-19,1862.25
2013-06-20,1804.0
2013-06-21,1818.0
2013-06-22,1808.25
2013-06-23,1808.25
2013-06-24,1798.5
2013-06-25,1823.5
2013-06-26,1812.5
2013-06-27,1825.0
2013-06-28,1828.0
2013-06-29,1846.5
2013-06-30,1846.5
2013-07-01,1865.0
2013-07-02,1870.0
2013-07-03,1837.0
2013-07-04,1836.0
2013-07-05,1812.5
2013-07-06,1831.0
2013-07-07,1831.0
2013-07-08,1849.5
2013-07-09,1836.75
2013-07-10,1867.0
2013-07-11,1868.0
2013-07-12,1869.25
2013-07-13,1862.625
2013-07-14,1862.625
2013-07-15,1856.0
2013-07-16,1890.5
2013-07-17,1860.25
2013-07-18,1835.25
2013-07-19,1843.0
2013-07-20,1848.875
2013-07-21,1848.875
2013-07-22,1854.75
2013-07-23,1864.25
2013-07-24,1862.5
2013-07-25,1853.75
2013-07-26,1830.75
2013-07-27,1824.625
2013-07-28,1824.625
2013-07-29,1818.5
2013-07-30,1807.0
2013-07-31,1813.0
2013-08-01,1824.5
2013-08-02,1835.25
2013-08-03,1836.625
2013-08-04,1836.625
2013-08-05,1838.0
2013-08-06,1825.5
2013-08-07,1814.75
2013-08-08,1861.75
2013-08-09,1911.0
2013-08-10,1909.5
2013-08-11,1909.5
2013-08-12,1908.0
2013-08-13,1907.75
2013-08-14,1917.75
2013-08-15,1922.0
2013-08-16,1969.75
2013-08-17,1959.125
2013-08-18,1959.125
2013-08-19,1948.5
2013-08-20,1985.5
2013-08-21,1966.25
2013-08-22,1947.0
2013-08-23,1960.25
2013-08-24,1957.875
2013-08-25,1957.875
2013-08-26,1957.875
2013-08-27,1955.5
2013-08-28,1929.5
2013-08-29,1905.75
2013-08-30,1876.0
2013-08-31,1876.5
2013-09-01,1876.5
2013-09-02,1877.0
2013-09-03,1877.0
2013-09-04,1841.0
2013-09-05,1835.75
2013-09-06,1859.25
2013-09-07,1854.375
2013-09-08,1854.375
2013-09-09,1849.5
2013-09-10,1837.75
2013-09-11,1836.75
2013-09-12,1840.25
2013-09-13,1831.75
2013-09-14,1829.625
2013-09-15,1829.625
2013-09-16,1827.5
2013-09-17,1862.25
2013-09-18,1878.0
2013-09-19,1879.25
2013-09-20,1844.5
2013-09-21,1855.5
2013-09-22,1855.5
2013-09-23,1866.5
2013-09-24,1846.25
2013-09-25,1857.75
2013-09-26,1869.0
2013-09-27,1878.0
2013-09-28,1883.0
2013-09-29,1883.0
2013-09-30,1888.0
2013-10-01,1845.75
2013-10-02,1856.75
2013-10-03,1834.25
2013-10-04,1838.75
2013-10-05,1839.0
2013-10-06,1839.0
2013-10-07,1839.25
2013-10-08,1847.75
2013-10-09,1849.75
2013-10-10,1858.0
2013-10-11,1880.25
2013-10-12,1884.5
2013-10-13,1884.5
2013-10-14,1888.75
2013-10-15,1928.5
2013-10-16,1928.0
2013-10-17,1908.0
2013-10-18,1911.25
2013-10-19,1914.875
2013-10-20,1914.875
2013-10-21,1918.5
2013-10-22,1941.5
2013-10-23,1909.0
2013-10-24,1911.5
2013-10-25,1931.0
2013-10-26,1936.875
2013-10-27,1936.875
2013-10-28,1942.75
2013-10-29,1943.0
2013-10-30,1944.0
2013-10-31,1927.0
2013-11-01,1913.75
2013-11-02,1904.375
2013-11-03,1904.375
2013-11-04,1895.0
2013-11-05,1892.75
2013-11-06,1882.0
2013-11-07,1871.5
2013-11-08,1873.75
2013-11-09,1868.125
2013-11-10,1868.125
2013-11-11,1862.5
2013-11-12,1852.0
2013-11-13,1852.75
2013-11-14,1856.0
2013-11-15,1869.0
2013-11-16,1861.5
2013-11-17,1861.5
2013-11-18,1854.0
2013-11-19,1893.0
2013-11-20,1891.5
2013-11-21,1869.75
2013-11-22,1890.0
2013-11-23,1885.625
2013-11-24,1885.625
2013-11-25,1881.25
2013-11-26,1862.75
2013-11-27,1848.25
2013-11-28,1845.25
2013-11-29,1865.0
2013-11-30,1860.0
2013-12-01,1860.0
2013-12-02,1855.0
2013-12-03,1852.0
2013-12-04,1872.75
2013-12-05,1875.75
2013-12-06,1886.75
2013-12-07,1899.375
2013-12-08,1899.375
2013-12-09,1912.0
2013-12-10,1945.75
2013-12-11,1964.5
2013-12-12,1956.25
2013-12-13,1974.75
2013-12-14,1981.25
2013-12-15,1981.25
2013-12-16,1987.75
2013-12-17,1995.0
2013-12-18,1996.5
2013-12-19,1974.0
2013-12-20,2031.5
2013-12-21,2042.125
2013-12-22,2042.125
2013-12-23,2052.75
2013-12-24,2076.0
2013-12-25,2083.25
2013-12-26,2083.25
2013-12-27,2090.5
2013-12-28,2090.5
2013-12-29,2090.5
2013-12-30,2090.5
2013-12-31,2045.0
2014-01-01,2058.5
2014-01-02,2072.0
2014-01-03,2028.5
2014-01-04,2033.0
2014-01-05,2033.0
2014-01-06,2037.5
2014-01-07,2042.5
2014-01-08,2026.0
2014-01-09,2002.75
2014-01-10,2026.0
2014-01-11,2045.25
2014-01-12,2045.25
2014-01-13,2064.5
2014-01-14,2068.25
2014-01-15,2082.25
2014-01-16,2075.5
2014-01-17,2080.0
2014-01-18,2078.5
2014-01-19,2078.5
2014-01-20,2077.0
2014-01-21,2091.5
2014-01-22,2083.5
2014-01-23,2040.75
2014-01-24,2013.0
2014-01-25,2008.0
2014-01-26,2008.0
2014-01-27,2003.0
2014-01-28,1995.0
2014-01-29,1983.0
2014-01-30,1974.25
2014-01-31,1964.0
2014-02-01,1957.875
2014-02-02,1957.875
2014-02-03,1951.75
2014-02-04,1948.25
2014-02-05,1967.0
2014-02-06,2010.5
2014-02-07,2028.5
2014-02-08,2017.375
2014-02-09,2017.375
2014-02-10,2006.25
2014-02-11,1997.75
2014-02-12,2020.0
2014-02-13,2024.0
2014-02-14,2044.0
2014-02-15,2054.125
2014-02-16,2054.125
2014-02-17,2064.25
2014-02-18,2069.0
2014-02-19,2055.0
2014-02-20,2049.0
2014-02-21,2041.0
2014-02-22,2043.0
2014-02-23,2043.0
2014-02-24,2045.0
2014-02-25,2049.0
2014-02-26,2062.5
2014-02-27,2070.5
2014-02-28,2085.0
2014-03-01,2083.5
2014-03-02,2083.5
2014-03-03,2082.0
2014-03-04,2132.75
2014-03-05,2118.5
2014-03-06,2107.0
2014-03-07,2055.0
2014-03-08,2044.25
2014-03-09,2044.25
2014-03-10,2033.5
2014-03-11,1990.0
2014-03-12,1972.0
2014-03-13,1966.5
2014-03-14,1966.25
2014-03-15,1959.5
2014-03-16,1959.5
2014-03-17,1952.75
2014-03-18,1979.25
2014-03-19,1983.25
2014-03-20,1946.0
2014-03-21,1945.75
2014-03-22,1941.0
2014-03-23,1941.0
2014-03-24,1936.25
2014-03-25,1985.25
2014-03-26,1963.75
2014-03-27,1964.5
2014-03-28,1966.0
2014-03-29,1968.875
2014-03-30,1968.875
2014-03-31,1971.75
2014-04-01,1960.25
2014-04-02,1964.0
2014-04-03,1978.25
2014-04-04,1997.75
2014-04-05,1995.75
2014-04-06,1995.75
2014-04-07,1993.75
2014-04-08,2018.5
2014-04-09,2011.5
2014-04-10,2032.25
2014-04-11,2016.25
2014-04-12,2029.125
2014-04-13,2029.125
2014-04-14,2042.0
2014-04-15,2048.25
2014-04-16,2065.0
2014-04-17,2054.0
2014-04-18,2064.5
2014-04-19,2064.5
2014-04-20,2064.5
2014-04-21,2064.5
2014-04-22,2075.0
2014-04-23,2053.0
2014-04-24,2069.25
2014-04-25,2052.0
2014-04-26,2057.625
2014-04-27,2057.625
2014-04-28,2063.25
2014-04-29,2052.5
2014-04-30,2042.0
2014-05-01,2023.5
2014-05-02,2043.5
2014-05-03,2046.75
2014-05-04,2046.75
2014-05-05,2046.75
2014-05-06,2050.0
2014-05-07,2025.0
2014-05-08,2034.25
2014-05-09,2030.0
2014-05-10,2049.75
2014-05-11,2049.75
2014-05-12,2069.5
2014-05-13,2054.5
2014-05-14,2099.25
2014-05-15,2053.75
2014-05-16,2059.75
2014-05-17,2072.375
2014-05-18,2072.375
2014-05-19,2085.0
2014-05-20,2076.0
2014-05-21,2067.75
2014-05-22,2073.75
2014-05-23,2078.0
2014-05-24,2081.5
2014-05-25,2081.5
2014-05-26,2081.5
2014-05-27,2085.0
2014-05-28,2072.25
2014-05-29,2062.75
2014-05-30,2051.5
2014-05-31,2067.375
2014-06-01,2067.375
2014-06-02,2083.25
2014-06-03,2087.75
2014-06-04,2078.25
2014-06-05,2085.25
2014-06-06,2102.25
2014-06-07,2114.875
2014-06-08,2114.875
2014-06-09,2127.5
2014-06-10,2121.75
2014-06-11,2108.0
2014-06-12,2060.5
2014-06-13,2074.5
2014-06-14,2082.875
2014-06-15,2082.875
2014-06-16,2091.25
2014-06-17,2126.0
2014-06-18,2132.5
2014-06-19,2145.25
2014-06-20,2170.25
2014-06-21,2174.0
2014-06-22,2174.0
2014-06-23,2177.75
2014-06-24,2168.5
2014-06-25,2176.0
2014-06-26,2186.0
2014-06-27,2182.5
2014-06-28,2197.375
2014-06-29,2197.375
2014-06-30,2212.25
2014-07-01,2178.5
2014-07-02,2242.5
2014-07-03,2230.5
2014-07-04,2229.75
2014-07-05,2241.0
2014-07-06,2241.0
2014-07-07,2252.25
2014-07-08,2272.75
2014-07-09,2275.5
2014-07-10,2261.75
2014-07-11,2238.5
2014-07-12,2269.625
2014-07-13,2269.625
2014-07-14,2300.75
2014-07-15,2298.5
2014-07-16,2287.5
2014-07-17,2299.5
2014-07-18,2292.0
2014-07-19,2313.25
2014-07-20,2313.25
2014-07-21,2334.5
2014-07-22,2361.75
2014-07-23,2363.5
2014-07-24,2389.0
2014-07-25,2387.5
2014-07-26,2398.375
2014-07-27,2398.375
2014-07-28,2409.25
2014-07-29,2365.5
2014-07-30,2385.0
2014-07-31,2368.5
2014-08-01,2342.0
2014-08-02,2366.75
2014-08-03,2366.75
2014-08-04,2391.5
2014-08-05,2384.0
2014-08-06,2352.5
2014-08-07,2322.25
2014-08-08,2290.0
2014-08-09,2293.125
2014-08-10,2293.125
2014-08-11,2296.25
2014-08-12,2321.25
2014-08-13,2270.75
2014-08-14,2265.0
2014-08-15,2264.25
2014-08-16,2268.75
2014-08-17,2268.75
2014-08-18,2273.25
2014-08-19,2310.0
2014-08-20,2357.25
2014-08-21,2357.5
2014-08-22,2347.5
2014-08-23,2349.25
2014-08-24,2349.25
2014-08-25,2349.25
2014-08-26,2351.0
2014-08-27,2353.5
2014-08-28,2338.0
2014-08-29,2353.25
2014-08-30,2353.0
2014-08-31,2353.0
2014-09-01,2352.75
2014-09-02,2371.5
2014-09-03,2359.0
2014-09-04,2389.75
2014-09-05,2384.25
2014-09-06,2381.625
2014-09-07,2381.625
2014-09-08,2379.0
2014-09-09,2291.5
2014-09-10,2295.75
2014-09-11,2253.0
2014-09-12,2269.0
2014-09-13,2255.5
2014-09-14,2255.5
2014-09-15,2242.0
2014-09-16,2299.75
2014-09-17,2261.75
2014-09-18,2258.75
2014-09-19,2268.25
2014-09-20,2250.625
2014-09-21,2250.625
2014-09-22,2233.0
2014-09-23,2247.75
2014-09-24,2274.25
2014-09-25,2259.0
2014-09-26,2259.25
2014-09-27,2271.125
2014-09-28,2271.125
2014-09-29,2283.0
2014-09-30,2281.75
2014-10-01,2261.5
2014-10-02,2245.0
2014-10-03,2258.5
2014-10-04,2280.75
2014-10-05,2280.75
2014-10-06,2303.0
2014-10-07,2312.25
2014-10-08,2311.75
2014-10-09,2328.0
2014-10-10,2308.5
2014-10-11,2251.5
2014-10-12,2290.5
2014-10-13,2329.5
2014-10-14,2347.0
2014-10-15,2260.25
2014-10-16,2215.0
2014-10-17,2244.5
2014-10-18,2227.5
2014-10-19,2227.5
2014-10-20,2210.5
2014-10-21,2206.5
2014-10-22,2257.5
2014-10-23,2256.5
2014-10-24,2255.0
2014-10-25,2254.5
2014-10-26,2254.5
2014-10-27,2254.0
2014-10-28,2255.0
2014-10-29,2298.75
2014-10-30,2303.5
2014-10-31,2310.5
2014-11-01,2306.125
2014-11-02,2306.125
2014-11-03,2301.75
2014-11-04,2247.25
2014-11-05,2216.5
2014-11-06,2222.25
2014-11-07,2239.75
2014-11-08,2239.125
2014-11-09,2239.125
2014-11-10,2238.5
2014-11-11,2271.25
2014-11-12,2277.5
2014-11-13,2245.0
2014-11-14,2263.5
2014-11-15,2260.0
2014-11-16,2260.0
2014-11-17,2256.5
2014-11-18,2250.25
2014-11-19,2257.0
2014-11-20,2250.25
2014-11-21,2293.5
2014-11-22,2287.875
2014-11-23,2287.875
2014-11-24,2282.25
2014-11-25,2269.0
2014-11-26,2270.75
2014-11-27,2257.0
2014-11-28,2210.25
2014-11-29,2222.875
2014-11-30,2222.875
2014-12-01,2235.5
2014-12-02,2210.25
2014-12-03,2214.0
2014-12-04,2235.25
2014-12-05,2233.75
2014-12-06,2226.625
2014-12-07,2226.625
2014-12-08,2219.5
2014-12-09,2228.0
2014-12-10,2181.5
2014-12-11,2187.25
2014-12-12,2191.25
2014-12-13,2182.5
2014-12-14,2182.5
2014-12-15,2173.75
2014-12-16,2140.25
2014-12-17,2144.5
2014-12-18,2126.0
2014-12-19,2174.0
2014-12-20,2169.0
2014-12-21,2169.0
2014-12-22,2164.0
2014-12-23,2165.5
2014-12-24,2155.5
2014-12-25,2147.5
2014-12-26,2147.5
2014-12-27,2147.5
2014-12-28,2147.5
2014-12-29,2139.5
2014-12-30,2182.25
2014-12-31,2177.25
2015-01-01,2190.25
2015-01-02,2203.25
2015-01-03,2192.625
2015-01-04,2192.625
2015-01-05,2182.0
2015-01-06,2172.5
2015-01-07,2137.0
2015-01-08,2160.75
2015-01-09,2157.5
2015-01-10,2149.0
2015-01-11,2149.0
2015-01-12,2140.5
2015-01-13,2073.25
2015-01-14,2036.5
2015-01-15,2055.0
2015-01-16,2097.5
2015-01-17,2085.25
2015-01-18,2085.25
2015-01-19,2073.0
2015-01-20,2105.0
2015-01-21,2131.5
2015-01-22,2142.0
2015-01-23,2095.0
2015-01-24,2113.25
2015-01-25,2113.25
2015-01-26,2131.5
2015-01-27,2115.5
2015-01-28,2117.0
2015-01-29,2092.5
2015-01-30,2119.5
2015-01-31,2122.75
2015-02-01,2122.75
2015-02-02,2126.0
2015-02-03,2158.5
2015-02-04,2141.0
2015-02-05,2142.5
2015-02-06,2158.0
2015-02-07,2156.5
2015-02-08,2156.5
2015-02-09,2155.0
2015-02-10,2115.5
2015-02-11,2117.0
2015-02-12,2141.5
2015-02-13,2152.0
2015-02-14,2153.0
2015-02-15,2153.0
2015-02-16,2154.0
2015-02-17,2113.0
2015-02-18,2085.5
2015-02-19,2080.0
2015-02-20,2050.5
2015-02-21,2047.5
2015-02-22,2047.5
2015-02-23,2044.5
2015-02-24,2072.0
2015-02-25,2060.5
2015-02-26,2073.0
2015-02-27,2065.0
2015-02-28,2060.0
2015-03-01,2060.0
2015-03-02,2055.0
2015-03-03,2033.0
2015-03-04,2032.0
2015-03-05,2021.0
2015-03-06,2016.0
2015-03-07,2029.75
2015-03-08,2029.75
2015-03-09,2043.5
2015-03-10,2017.5
2015-03-11,1999.0
2015-03-12,2012.0
2015-03-13,2012.0
2015-03-14,2012.0
2015-03-15,2012.0
2015-03-16,2012.0
2015-03-17,2014.5
2015-03-18,2001.5
2015-03-19,2020.5
2015-03-20,2055.0
2015-03-21,2068.75
2015-03-22,2068.75
2015-03-23,2082.5
2015-03-24,2084.0
2015-03-25,2081.0
2015-03-26,2081.0
2015-03-27,2084.0
2015-03-28,2094.75
2015-03-29,2094.75
