,Price
2015-03-30,2105.5
2015-03-31,2080.0
2015-04-01,2098.5
2015-04-02,2130.0
2015-04-03,2139.25
2015-04-04,2139.25
2015-04-05,2139.25
2015-04-06,2139.25
2015-04-07,2148.5
2015-04-08,2155.5
2015-04-09,2175.5
2015-04-10,2207.0
2015-04-11,2203.5
2015-04-12,2203.5
2015-04-13,2200.0
2015-04-14,2194.0
2015-04-15,2204.5
2015-04-16,2230.0
2015-04-17,2215.5
2015-04-18,2199.75
2015-04-19,2199.75
2015-04-20,2184.0
2015-04-21,2209.5
2015-04-22,2239.0
2015-04-23,2223.5
2015-04-24,2242.0
2015-04-25,2269.5
2015-04-26,2269.5
2015-04-27,2297.0
2015-04-28,2291.0
2015-04-29,2297.0
2015-04-30,2340.0
2015-05-01,2343.5
2015-05-02,2368.0
2015-05-03,2368.0
2015-05-04,2368.0
2015-05-05,2392.5
2015-05-06,2358.5
2015-05-07,2366.5
2015-05-08,2350.0
2015-05-09,2327.0
2015-05-10,2327.0
2015-05-11,2304.0
2015-05-12,2353.5
2015-05-13,2336.5
2015-05-14,2304.0
2015-05-15,2290.0
2015-05-16,2286.0
2015-05-17,2286.0
2015-05-18,2282.0
2015-05-19,2232.5
2015-05-20,2204.0
2015-05-21,2205.0
2015-05-22,2175.0
2015-05-23,2178.0
2015-05-24,2178.0
2015-05-25,2178.0
2015-05-26,2181.0
2015-05-27,2185.0
2015-05-28,2229.5
2015-05-29,2184.5
2015-05-30,2169.75
2015-05-31,2169.75
2015-06-01,2155.0
2015-06-02,2162.0
2015-06-03,2171.0
2015-06-04,2139.0
2015-06-05,2138.0
2015-06-06,2140.0
2015-06-07,2140.0
2015-06-08,2142.0
2015-06-09,2162.5
2015-06-10,2146.5
2015-06-11,2127.0
2015-06-12,2126.5
2015-06-13,2117.5
2015-06-14,2117.5
2015-06-15,2108.5
2015-06-16,2093.0
2015-06-17,2086.0
2015-06-18,2068.5
2015-06-19,2058.0
2015-06-20,2046.5
2015-06-21,2046.5
2015-06-22,2035.0
2015-06-23,2055.0
2015-06-24,2044.0
2015-06-25,2039.0
2015-06-26,2025.5
2015-06-27,2021.5
2015-06-28,2021.5
2015-06-29,2017.5
2015-06-30,1999.0
2015-07-01,2042.5
2015-07-02,2026.0
2015-07-03,2022.0
2015-07-04,2017.5
2015-07-05,2017.5
2015-07-06,2013.0
2015-07-07,1953.0
2015-07-08,1980.0
2015-07-09,2010.5
2015-07-10,2012.5
2015-07-11,2032.75
2015-07-12,2032.75
2015-07-13,2053.0
2015-07-14,2061.0
2015-07-15,2079.0
2015-07-16,2069.0
2015-07-17,2060.0
2015-07-18,2054.25
2015-07-19,2054.25
2015-07-20,2048.5
2015-07-21,2037.0
2015-07-22,1996.5
2015-07-23,1978.5
2015-07-24,1957.0
2015-07-25,1943.0
2015-07-26,1943.0
2015-07-27,1929.0
2015-07-28,1985.0
2015-07-29,1962.0
2015-07-30,1948.5
2015-07-31,1916.0
2015-08-01,1908.0
2015-08-02,1908.0
2015-08-03,1900.0
2015-08-04,1916.0
2015-08-05,1893.5
2015-08-06,1868.0
2015-08-07,1856.5
2015-08-08,1875.25
2015-08-09,1875.25
2015-08-10,1894.0
2015-08-11,1803.0
2015-08-12,1836.0
2015-08-13,1829.0
2015-08-14,1832.5
2015-08-15,1822.75
2015-08-16,1822.75
2015-08-17,1813.0
2015-08-18,1765.0
2015-08-19,1788.5
2015-08-20,1813.0
2015-08-21,1765.0
2015-08-22,1738.0
2015-08-23,1738.0
2015-08-24,1711.0
2015-08-25,1738.0
2015-08-26,1682.0
2015-08-27,1750.0
2015-08-28,1811.0
2015-08-29,1808.0
2015-08-30,1808.0
2015-08-31,1808.0
2015-09-01,1805.0
2015-09-02,1820.0
2015-09-03,1811.0
2015-09-04,1784.0
2015-09-05,1777.0
2015-09-06,1777.0
2015-09-07,1770.0
2015-09-08,1819.5
2015-09-09,1815.5
2015-09-10,1812.5
2015-09-11,1818.0
2015-09-12,1781.5
2015-09-13,1781.5
2015-09-14,1745.0
2015-09-15,1738.0
2015-09-16,1744.0
2015-09-17,1732.0
2015-09-18,1678.0
2015-09-19,1662.75
2015-09-20,1662.75
2015-09-21,1647.5
2015-09-22,1621.5
2015-09-23,1643.0
2015-09-24,1678.0
2015-09-25,1630.0
2015-09-26,1634.25
2015-09-27,1634.25
2015-09-28,1638.5
2015-09-29,1664.0
2015-09-30,1685.5
2015-10-01,1682.5
2015-10-02,1699.0
2015-10-03,1680.0
2015-10-04,1680.0
2015-10-05,1661.0
2015-10-06,1653.0
2015-10-07,1694.5
2015-10-08,1676.5
2015-10-09,1848.5
2015-10-10,1843.25
2015-10-11,1843.25
2015-10-12,1838.0
2015-10-13,1810.5
2015-10-14,1822.5
2015-10-15,1823.0
2015-10-16,1802.5
2015-10-17,1795.5
2015-10-18,1795.5
2015-10-19,1788.5
2015-10-20,1772.5
2015-10-21,1726.0
2015-10-22,1750.5
2015-10-23,1756.0
2015-10-24,1749.75
2015-10-25,1749.75
2015-10-26,1743.5
2015-10-27,1741.0
2015-10-28,1735.0
2015-10-29,1703.0
2015-10-30,1709.0
2015-10-31,1698.25
2015-11-01,1698.25
2015-11-02,1687.5
2015-11-03,1697.5
2015-11-04,1672.5
2015-11-05,1657.0
2015-11-06,1662.0
2015-11-07,1649.0
2015-11-08,1649.0
2015-11-09,1636.0
2015-11-10,1604.0
2015-11-11,1625.0
2015-11-12,1609.0
2015-11-13,1617.0
2015-11-14,1600.5
2015-11-15,1600.5
2015-11-16,1584.0
2015-11-17,1539.0
2015-11-18,1520.5
2015-11-19,1527.0
2015-11-20,1551.0
2015-11-21,1542.25
2015-11-22,1542.25
2015-11-23,1533.5
2015-11-24,1585.0
2015-11-25,1571.0
2015-11-26,1608.0
2015-11-27,1551.5
2015-11-28,1554.5
2015-11-29,1554.5
2015-11-30,1557.5
2015-12-01,1577.0
2015-12-02,1549.0
2015-12-03,1526.5
2015-12-04,1550.5
2015-12-05,1534.75
2015-12-06,1534.75
2015-12-07,1519.0
2015-12-08,1527.0
2015-12-09,1530.0
2015-12-10,1532.0
2015-12-11,1545.5
2015-12-12,1545.25
2015-12-13,1545.25
2015-12-14,1545.0
2015-12-15,1502.5
2015-12-16,1517.5
2015-12-17,1490.0
2015-12-18,1517.0
2015-12-19,1525.5
2015-12-20,1525.5
2015-12-21,1534.0
2015-12-22,1516.5
2015-12-23,1555.0
2015-12-24,1552.0
2015-12-25,1573.5
2015-12-26,1573.5
2015-12-27,1573.5
2015-12-28,1573.5
2015-12-29,1595.0
2015-12-30,1630.0
2015-12-31,1607.0
2016-01-01,1586.5
2016-01-02,1586.5
2016-01-03,1586.5
2016-01-04,1566.0
2016-01-05,1572.5
2016-01-06,1540.0
2016-01-07,1488.5
2016-01-08,1502.5
2016-01-09,1484.0
2016-01-10,1484.0
2016-01-11,1465.5
2016-01-12,1460.5
2016-01-13,1485.0
2016-01-14,1512.0
2016-01-15,1475.5
2016-01-16,1485.0
2016-01-17,1485.0
2016-01-18,1494.5
2016-01-19,1500.5
2016-01-20,1482.0
2016-01-21,1507.5
2016-01-22,1510.0
2016-01-23,1513.75
2016-01-24,1513.75
2016-01-25,1517.5
2016-01-26,1589.0
2016-01-27,1612.0
2016-01-28,1576.5
2016-01-29,1616.0
2016-01-30,1633.0
2016-01-31,1633.0
2016-02-01,1650.0
2016-02-02,1664.5
2016-02-03,1696.0
2016-02-04,1715.0
2016-02-05,1668.5
2016-02-06,1700.75
2016-02-07,1700.75
2016-02-08,1733.0
2016-02-09,1677.0
2016-02-10,1700.5
2016-02-11,1707.0
2016-02-12,1698.5
2016-02-13,1690.5
2016-02-14,1690.5
2016-02-15,1682.5
2016-02-16,1659.0
2016-02-17,1667.0
2016-02-18,1704.5
2016-02-19,1745.5
2016-02-20,1764.0
2016-02-21,1764.0
2016-02-22,1782.5
2016-02-23,1736.5
2016-02-24,1781.0
2016-02-25,1731.0
2016-02-26,1753.0
2016-02-27,1759.0
2016-02-28,1759.0
2016-02-29,1765.0
2016-03-01,1789.0
2016-03-02,1815.5
2016-03-03,1845.0
2016-03-04,1844.0
2016-03-05,1828.25
2016-03-06,1828.25
2016-03-07,1812.5
2016-03-08,1762.5
2016-03-09,1792.0
2016-03-10,1768.5
2016-03-11,1802.0
2016-03-12,1792.5
2016-03-13,1792.5
2016-03-14,1783.0
2016-03-15,1748.0
2016-03-16,1775.5
2016-03-17,1843.0
2016-03-18,1843.5
2016-03-19,1852.25
2016-03-20,1852.25
2016-03-21,1861.0
2016-03-22,1867.0
2016-03-23,1835.5
2016-03-24,1790.5
2016-03-25,1791.25
2016-03-26,1791.25
2016-03-27,1791.25
2016-03-28,1791.25
2016-03-29,1792.0
2016-03-30,1797.0
2016-03-31,1817.5
2016-04-01,1863.5
2016-04-02,1859.25
2016-04-03,1859.25
2016-04-04,1855.0
2016-04-05,1812.0
2016-04-06,1796.0
2016-04-07,1749.0
2016-04-08,1758.5
2016-04-09,1757.75
2016-04-10,1757.75
2016-04-11,1757.0
2016-04-12,1846.0
2016-04-13,1878.5
2016-04-14,1861.5
2016-04-15,1879.0
2016-04-16,1886.0
2016-04-17,1886.0
2016-04-18,1893.0
2016-04-19,1932.0
2016-04-20,1927.0
2016-04-21,1903.0
2016-04-22,1907.5
2016-04-23,1889.75
2016-04-24,1889.75
2016-04-25,1872.0
2016-04-26,1895.5
2016-04-27,1885.5
2016-04-28,1909.0
2016-04-29,1937.0
2016-04-30,1915.5
2016-05-01,1915.5
2016-05-02,1915.5
2016-05-03,1894.0
2016-05-04,1882.0
2016-05-05,1860.0
2016-05-06,1881.5
2016-05-07,1856.5
2016-05-08,1856.5
2016-05-09,1831.5
2016-05-10,1849.0
2016-05-11,1905.0
2016-05-12,1875.0
2016-05-13,1895.0
2016-05-14,1896.25
2016-05-15,1896.25
2016-05-16,1897.5
2016-05-17,1900.0
2016-05-18,1892.0
2016-05-19,1860.5
2016-05-20,1864.5
2016-05-21,1848.75
2016-05-22,1848.75
2016-05-23,1833.0
2016-05-24,1825.5
2016-05-25,1837.5
2016-05-26,1876.0
2016-05-27,1904.0
2016-05-28,1915.0
2016-05-29,1915.0
2016-05-30,1915.0
2016-05-31,1926.0
2016-06-01,1964.0
2016-06-02,1976.5
2016-06-03,1996.5
2016-06-04,2011.0
2016-06-05,2011.0
2016-06-06,2025.5
2016-06-07,1994.5
2016-06-08,2075.0
2016-06-09,2072.0
2016-06-10,2087.5
2016-06-11,2082.75
2016-06-12,2082.75
2016-06-13,2078.0
2016-06-14,2015.0
2016-06-15,2035.0
2016-06-16,1992.0
2016-06-17,1978.5
2016-06-18,1998.0
2016-06-19,1998.0
2016-06-20,2017.5
2016-06-21,2034.5
2016-06-22,2045.0
2016-06-23,2040.5
2016-06-24,2021.0
2016-06-25,2009.0
2016-06-26,2009.0
2016-06-27,1997.0
2016-06-28,2077.5
2016-06-29,2086.5
2016-06-30,2106.0
2016-07-01,2147.0
2016-07-02,2132.0
2016-07-03,2132.0
2016-07-04,2117.0
2016-07-05,2108.0
2016-07-06,2116.0
2016-07-07,2095.5
2016-07-08,2142.0
2016-07-09,2136.75
2016-07-10,2136.75
2016-07-11,2131.5
2016-07-12,2193.0
2016-07-13,2178.5
2016-07-14,2192.5
2016-07-15,2206.5
2016-07-16,2215.5
2016-07-17,2215.5
2016-07-18,2224.5
2016-07-19,2245.0
2016-07-20,2245.0
2016-07-21,2250.5
2016-07-22,2254.5
2016-07-23,2255.75
2016-07-24,2255.75
2016-07-25,2257.0
2016-07-26,2232.5
2016-07-27,2167.5
2016-07-28,2207.5
2016-07-29,2246.0
2016-07-30,2254.0
2016-07-31,2254.0
2016-08-01,2262.0
2016-08-02,2275.0
2016-08-03,2278.0
2016-08-04,2255.0
2016-08-05,2265.0
2016-08-06,2272.75
2016-08-07,2272.75
2016-08-08,2280.5
2016-08-09,2273.5
2016-08-10,2285.0
2016-08-11,2279.0
2016-08-12,2235.0
2016-08-13,2249.25
2016-08-14,2249.25
2016-08-15,2263.5
2016-08-16,2257.0
2016-08-17,2273.0
2016-08-18,2294.0
2016-08-19,2293.0
2016-08-20,2288.75
2016-08-21,2288.75
2016-08-22,2284.5
2016-08-23,2299.0
2016-08-24,2278.5
2016-08-25,2297.5
2016-08-26,2319.5
2016-08-27,2315.5
2016-08-28,2315.5
2016-08-29,2315.5
2016-08-30,2311.5
2016-08-31,2314.0
2016-09-01,2345.5
2016-09-02,2364.0
2016-09-03,2361.0
2016-09-04,2361.0
2016-09-05,2358.0
2016-09-06,2317.5
2016-09-07,2320.5
2016-09-08,2313.0
2016-09-09,2292.0
2016-09-10,2277.0
2016-09-11,2277.0
2016-09-12,2262.0
2016-09-13,2229.5
2016-09-14,2275.0
2016-09-15,2231.5
2016-09-16,2216.5
2016-09-17,2235.0
2016-09-18,2235.0
2016-09-19,2253.5
2016-09-20,2299.5
2016-09-21,2265.0
2016-09-22,2285.0
2016-09-23,2276.0
2016-09-24,2281.25
2016-09-25,2281.25
2016-09-26,2286.5
2016-09-27,2306.0
2016-09-28,2334.5
2016-09-29,2355.0
2016-09-30,2377.0
2016-10-01,2392.75
2016-10-02,2392.75
2016-10-03,2408.5
2016-10-04,2379.0
2016-10-05,2345.5
2016-10-06,2324.0
2016-10-07,2329.0
2016-10-08,2330.25
2016-10-09,2330.25
2016-10-10,2331.5
2016-10-11,2250.5
2016-10-12,2261.5
2016-10-13,2250.5
2016-10-14,2260.5
2016-10-15,2270.5
2016-10-16,2270.5
2016-10-17,2280.5
2016-10-18,2289.5
2016-10-19,2314.5
2016-10-20,2288.0
2016-10-21,2257.0
2016-10-22,2289.5
2016-10-23,2289.5
2016-10-24,2322.0
2016-10-25,2359.0
2016-10-26,2343.0
2016-10-27,2360.5
2016-10-28,2398.0
2016-10-29,2431.25
2016-10-30,2431.25
2016-10-31,2464.5
2016-11-01,2469.0
2016-11-02,2425.5
2016-11-03,2480.0
2016-11-04,2445.0
2016-11-05,2457.25
2016-11-06,2457.25
2016-11-07,2469.5
2016-11-08,2481.0
2016-11-09,2510.5
2016-11-10,2521.0
2016-11-11,2475.0
2016-11-12,2547.5
2016-11-13,2547.5
2016-11-14,2620.0
2016-11-15,2621.0
2016-11-16,2526.5
2016-11-17,2529.0
2016-11-18,2559.0
2016-11-19,2566.0
2016-11-20,2566.0
2016-11-21,2573.0
2016-11-22,2612.5
2016-11-23,2701.0
2016-11-24,2731.0
2016-11-25,2880.0
2016-11-26,2850.25
2016-11-27,2850.25
2016-11-28,2820.5
2016-11-29,2733.5
2016-11-30,2699.5
2016-12-01,2761.0
2016-12-02,2660.5
2016-12-03,2715.75
2016-12-04,2715.75
2016-12-05,2771.0
2016-12-06,2816.5
2016-12-07,2745.5
2016-12-08,2690.5
2016-12-09,2706.0
2016-12-10,2724.5
2016-12-11,2724.5
2016-12-12,2743.0
2016-12-13,2711.5
2016-12-14,2818.5
2016-12-15,2804.0
2016-12-16,2729.5
2016-12-17,2667.25
2016-12-18,2667.25
2016-12-19,2605.0
2016-12-20,2635.0
2016-12-21,2615.0
2016-12-22,2634.0
2016-12-23,2575.5
2016-12-24,2577.75
2016-12-25,2577.75
2016-12-26,2577.75
2016-12-27,2577.75
2016-12-28,2580.0
2016-12-29,2520.0
2016-12-30,2567.0
2016-12-31,2551.25
2017-01-01,2551.25
2017-01-02,2551.25
2017-01-03,2535.5
2017-01-04,2624.0
2017-01-05,2607.0
2017-01-06,2622.0
2017-01-07,2649.25
2017-01-08,2649.25
2017-01-09,2676.5
2017-01-10,2710.0
2017-01-11,2685.0
2017-01-12,2742.5
2017-01-13,2784.0
2017-01-14,2764.0
2017-01-15,2764.0
2017-01-16,2744.0
2017-01-17,2711.0
2017-01-18,2766.5
2017-01-19,2756.0
2017-01-20,2750.0
2017-01-21,2771.5
2017-01-22,2771.5
2017-01-23,2793.0
2017-01-24,2824.0
2017-01-25,2801.0
2017-01-26,2760.5
2017-01-27,2756.0
2017-01-28,2769.0
2017-01-29,2769.0
2017-01-30,2782.0
2017-01-31,2867.0
2017-02-01,2866.0
2017-02-02,2852.0
2017-02-03,2783.0
2017-02-04,2788.0
2017-02-05,2788.0
2017-02-06,2793.0
2017-02-07,2795.5
2017-02-08,2836.0
2017-02-09,2826.5
2017-02-10,2930.0
2017-02-11,2921.75
2017-02-12,2921.75
2017-02-13,2913.5
2017-02-14,2897.5
2017-02-15,2869.0
2017-02-16,2865.0
2017-02-17,2810.0
2017-02-18,2844.0
2017-02-19,2844.0
2017-02-20,2878.0
2017-02-21,2863.0
2017-02-22,2855.5
2017-02-23,2778.0
2017-02-24,2830.0
2017-02-25,2820.5
2017-02-26,2820.5
2017-02-27,2811.0
2017-02-28,2821.0
2017-03-01,2858.5
2017-03-02,2786.0
2017-03-03,2783.5
2017-03-04,2763.0
2017-03-05,2763.0
2017-03-06,2742.5
2017-03-07,2695.0
2017-03-08,2692.5
2017-03-09,2681.0
2017-03-10,2709.5
2017-03-11,2729.5
2017-03-12,2729.5
2017-03-13,2749.5
2017-03-14,2748.0
2017-03-15,2821.5
2017-03-16,2828.5
2017-03-17,2890.0
2017-03-18,2877.0
2017-03-19,2877.0
2017-03-20,2864.0
2017-03-21,2818.5
2017-03-22,2860.5
2017-03-23,2824.0
2017-03-24,2830.0
2017-03-25,2799.25
2017-03-26,2799.25
2017-03-27,2768.5
2017-03-28,2821.5
2017-03-29,2858.5
2017-03-30,2846.5
2017-03-31,2768.0
2017-04-01,2737.0
2017-04-02,2737.0
2017-04-03,2706.0
2017-04-04,2754.0
2017-04-05,2785.0
2017-04-06,2731.0
2017-04-07,2686.0
2017-04-08,2656.5
2017-04-09,2656.5
2017-04-10,2627.0
2017-04-11,2575.0
2017-04-12,2602.5
2017-04-13,2622.5
2017-04-14,2573.0
2017-04-15,2573.0
2017-04-16,2573.0
2017-04-17,2573.0
2017-04-18,2523.5
2017-04-19,2567.5
2017-04-20,2633.0
2017-04-21,2584.0
2017-04-22,2590.75
2017-04-23,2590.75
2017-04-24,2597.5
2017-04-25,2604.0
2017-04-26,2630.0
2017-04-27,2616.5
2017-04-28,2623.5
2017-04-29,2637.0
2017-04-30,2637.0
2017-05-01,2637.0
2017-05-02,2650.5
2017-05-03,2572.5
2017-05-04,2572.5
2017-05-05,2591.0
2017-05-06,2589.5
2017-05-07,2589.5
2017-05-08,2588.0
2017-05-09,2612.5
2017-05-10,2600.0
2017-05-11,2585.5
2017-05-12,2551.5
2017-05-13,2562.0
2017-05-14,2562.0
2017-05-15,2572.5
2017-05-16,2556.0
2017-05-17,2565.5
2017-05-18,2539.0
2017-05-19,2634.5
2017-05-20,2640.75
2017-05-21,2640.75
2017-05-22,2647.0
2017-05-23,2667.0
2017-05-24,2649.0
2017-05-25,2634.0
2017-05-26,2643.5
2017-05-27,2635.25
2017-05-28,2635.25
2017-05-29,2635.25
2017-05-30,2627.0
2017-05-31,2600.0
2017-06-01,2567.5
2017-06-02,2535.5
2017-06-03,2515.25
2017-06-04,2515.25
2017-06-05,2495.0
2017-06-06,2461.0
2017-06-07,2441.0
2017-06-08,2471.0
2017-06-09,2539.5
2017-06-10,2510.0
2017-06-11,2510.0
2017-06-12,2480.5
2017-06-13,2472.0
2017-06-14,2482.5
2017-06-15,2513.5
2017-06-16,2526.0
2017-06-17,2544.75
2017-06-18,2544.75
2017-06-19,2563.5
2017-06-20,2557.0
2017-06-21,2643.5
2017-06-22,2692.0
2017-06-23,2704.5
2017-06-24,2707.5
2017-06-25,2707.5
2017-06-26,2710.5
2017-06-27,2750.0
2017-06-28,2736.5
2017-06-29,2746.0
2017-06-30,2763.0
2017-07-01,2785.5
2017-07-02,2785.5
2017-07-03,2808.0
2017-07-04,2785.5
2017-07-05,2776.0
2017-07-06,2780.5
2017-07-07,2786.5
2017-07-08,2779.75
2017-07-09,2779.75
2017-07-10,2773.0
2017-07-11,2821.0
2017-07-12,2819.0
2017-07-13,2797.0
2017-07-14,2789.0
2017-07-15,2805.25
2017-07-16,2805.25
2017-07-17,2821.5
2017-07-18,2789.5
2017-07-19,2737.5
2017-07-20,2726.5
2017-07-21,2756.0
2017-07-22,2771.75
2017-07-23,2771.75
2017-07-24,2787.5
2017-07-25,2842.5
2017-07-26,2800.5
2017-07-27,2794.5
2017-07-28,2784.0
2017-07-29,2791.0
2017-07-30,2791.0
2017-07-31,2798.0
2017-08-01,2782.0
2017-08-02,2804.5
2017-08-03,2794.0
2017-08-04,2812.5
2017-08-05,2842.25
2017-08-06,2842.25
2017-08-07,2872.0
2017-08-08,2930.5
2017-08-09,2937.5
2017-08-10,2928.0
2017-08-11,2900.5
2017-08-12,2910.75
2017-08-13,2910.75
2017-08-14,2921.0
2017-08-15,2955.0
2017-08-16,3119.0
2017-08-17,3057.0
2017-08-18,3139.0
2017-08-19,3133.75
2017-08-20,3133.75
2017-08-21,3128.5
2017-08-22,3120.0
2017-08-23,3105.5
2017-08-24,3111.0
2017-08-25,3068.0
2017-08-26,3089.25
2017-08-27,3089.25
2017-08-28,3089.25
2017-08-29,3110.5
2017-08-30,3083.0
2017-08-31,3159.5
2017-09-01,3210.0
2017-09-02,3208.5
2017-09-03,3208.5
2017-09-04,3207.0
2017-09-05,3102.0
2017-09-06,3104.0
2017-09-07,3134.5
2017-09-08,3031.0
2017-09-09,3059.0
2017-09-10,3059.0
2017-09-11,3087.0
2017-09-12,3063.0
2017-09-13,3029.5
2017-09-14,3004.5
2017-09-15,3032.0
2017-09-16,3071.25
2017-09-17,3071.25
2017-09-18,3110.5
2017-09-19,3110.5
2017-09-20,3134.0
2017-09-21,3041.5
2017-09-22,3063.5
2017-09-23,3088.25
2017-09-24,3088.25
2017-09-25,3113.0
2017-09-26,3112.5
2017-09-27,3121.0
2017-09-28,3160.0
2017-09-29,3166.5
2017-09-30,3203.25
2017-10-01,3203.25
2017-10-02,3240.0
2017-10-03,3281.0
2017-10-04,3279.0
2017-10-05,3295.0
2017-10-06,3243.0
2017-10-07,3247.75
2017-10-08,3247.75
2017-10-09,3252.5
2017-10-10,3290.5
2017-10-11,3220.0
2017-10-12,3257.5
2017-10-13,3245.0
2017-10-14,3217.5
2017-10-15,3217.5
2017-10-16,3190.0
2017-10-17,3073.0
2017-10-18,3115.5
2017-10-19,3114.0
2017-10-20,3102.0
2017-10-21,3124.5
2017-10-22,3124.5
2017-10-23,3147.0
2017-10-24,3174.5
2017-10-25,3208.5
2017-10-26,3216.5
2017-10-27,3171.5
2017-10-28,3190.5
2017-10-29,3190.5
2017-10-30,3209.5
2017-10-31,3261.0
2017-11-01,3252.5
2017-11-02,3246.5
2017-11-03,3214.0
2017-11-04,3224.5
2017-11-05,3224.5
2017-11-06,3235.0
2017-11-07,3160.0
2017-11-08,3187.5
2017-11-09,3189.0
2017-11-10,3217.5
2017-11-11,3217.75
2017-11-12,3217.75
2017-11-13,3218.0
2017-11-14,3155.0
2017-11-15,3142.0
2017-11-16,3133.0
2017-11-17,3186.0
2017-11-18,3174.5
2017-11-19,3174.5
2017-11-20,3163.0
2017-11-21,3222.5
2017-11-22,3228.0
2017-11-23,3239.0
2017-11-24,3234.5
2017-11-25,3210.25
2017-11-26,3210.25
2017-11-27,3186.0
2017-11-28,3157.0
2017-11-29,3156.5
2017-11-30,3155.0
2017-12-01,3239.5
2017-12-02,3208.75
2017-12-03,3208.75
2017-12-04,3178.0
2017-12-05,3113.0
2017-12-06,3089.0
